NAME   REFERENCE        TARGETS        MINPODS   MAXPODS   REPLICAS   AGE
app    Deployment/app   cpu: 0%/50%   10        10        10         57m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         58m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
app    Deployment/app   cpu: 0%/50%   10        10        10         59m
